cell	expression
TCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages1	0
DendriticCells1	0
TCells1	0
OtherLymphoidCells	0
NaturalKillerCells	0
TCells1	0
Neutrophils	0
MuscularisMacrophages1	0
DendriticCells2	0
TCells1	0
DendriticCells1	0
Neutrophils	0
TCells2	0
MonocyteMacrophages	0
DendriticCells2	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
DendriticCells2	0
DendriticCells1	0
TCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
CyclingMacrophages	0
TCells1	0
Neutrophils	0
CyclingMacrophages	0
MuscularisMacrophages4	0
TCells2	0
MuscularisMacrophages4	0
Neutrophils	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
TCells2	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages3	0.758259907129964
OtherLymphoidCells	0
TCells1	0
DendriticCells2	0
TCells1	0
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells3	1.19670712427772
TCells1	0.339168152906442
DendriticCells2	0
MuscularisMacrophages4	0
TCells1	0
DendriticCells2	0
NaturalKillerCells	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells1	0
MuscularisMacrophages2	0
TCells1	0
Neutrophils	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
TCells1	0.503003240325676
MonocyteMacrophages	0
TCells1	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0.996512192170311
TCells1	0
TCells2	0
TCells2	0
TCells1	0.398022832907086
MonocyteMacrophages	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
TCells1	0
MuscularisMacrophages3	0
DendriticCells2	0
Neutrophils	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
Neutrophils	0
OtherLymphoidCells	0
TCells1	0
TCells1	0.735367284820731
CyclingMacrophages	0
CyclingMacrophages	0
MuscularisMacrophages1	0
TCells1	0.406568141561691
OtherLymphoidCells	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0.697982000614529
TCells1	0
DendriticCells2	0
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells1	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
CyclingMacrophages	0
DendriticCells1	0
MuscularisMacrophages1	0
TCells3	0
CyclingMacrophages	0
OtherLymphoidCells	0
CyclingMacrophages	0
TCells1	0
TCells1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
Bcells	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
Neutrophils	0
TCells2	0
TCells1	0.688365055567105
MuscularisMacrophages4	0
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
TCells1	0.168098349184956
DendriticCells2	0
Neutrophils	0
OtherLymphoidCells	0
DendriticCells1	0
Neutrophils	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells3	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
CyclingMacrophages	0
TCells1	0
DendriticCells2	0
MuscularisMacrophages4	0
TCells1	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
Neutrophils	0
NaturalKillerCells	0
Neutrophils	0
DendriticCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
TCells2	0
Neutrophils	0
DendriticCells1	0
MuscularisMacrophages1	0
CyclingMacrophages	0
TCells1	0
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
DendriticCells2	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
OtherLymphoidCells	0
Neutrophils	0
DendriticCells2	0
TCells2	0
TCells1	0
TCells1	0
Bcells	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
DendriticCells1	0
MuscularisMacrophages2	0.554783962887265
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0.619857906458026
NaturalKillerCells	0
MuscularisMacrophages1	0.562502414527859
MuscularisMacrophages2	0
DendriticCells2	0
TCells1	0
TCells3	0
Neutrophils	0
NaturalKillerCells	0
DendriticCells2	0
TCells1	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
TCells1	0.420798107298481
Neutrophils	0.640667211770496
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages1	0
DendriticCells1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
DendriticCells2	0
TCells2	0
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages1	0
TCells1	0
TCells2	1.47148641075863
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
DendriticCells2	0
DendriticCells1	0
MuscularisMacrophages4	0
DendriticCells2	0
Neutrophils	0
TCells1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
DendriticCells2	0
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages1	0
DendriticCells2	0
MonocyteMacrophages	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
DendriticCells2	0
DendriticCells2	0
Neutrophils	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells1	0
Neutrophils	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MonocyteMacrophages	0
TCells1	0
Neutrophils	0
TCells2	0
TCells2	0
CyclingMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
Neutrophils	0
DendriticCells1	0
TCells2	0
Neutrophils	0
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
DendriticCells2	0
CyclingMacrophages	0
DendriticCells2	0
MuscularisMacrophages3	0.737750754429627
Neutrophils	0
MonocyteMacrophages	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages1	0
TCells2	1.07651086098359
NaturalKillerCells	0
NaturalKillerCells	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells1	0
MuscularisMacrophages1	0
TCells1	0
TCells2	0
TCells2	0
MuscularisMacrophages3	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
OtherLymphoidCells	0
DendriticCells2	0.865613033819709
MuscularisMacrophages1	0
TCells2	0
Neutrophils	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0.975238829109858
TCells2	0
MuscularisMacrophages4	0
Bcells	0.902970787159965
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
TCells1	0.634528189010617
TCells1	0
TCells1	0
Neutrophils	0
TCells1	0.685095567500309
OtherLymphoidCells	0.474310962524011
MuscularisMacrophages2	0
TCells1	0
DendriticCells2	0.739062842592291
Bcells	0
TCells2	0
MonocyteMacrophages	0
OtherLymphoidCells	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
TCells1	0
DendriticCells2	0
TCells1	0.299131669476763
Neutrophils	0
TCells1	0.601737118337199
MuscularisMacrophages4	0
MonocyteMacrophages	0
MuscularisMacrophages3	0.210701329461004
MuscularisMacrophages4	0.634236904919268
MuscularisMacrophages1	0
MuscularisMacrophages4	0
NaturalKillerCells	0
TCells2	0
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
TCells1	0.595279225439052
CyclingMacrophages	0
TCells2	1.0864941214069
MuscularisMacrophages1	0
MonocyteMacrophages	0
NaturalKillerCells	0
MonocyteMacrophages	0
Neutrophils	0
TCells1	0
MonocyteMacrophages	0
TCells1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells2	0
MonocyteMacrophages	0
DendriticCells2	0
NaturalKillerCells	0
DendriticCells2	0
DendriticCells1	0
MuscularisMacrophages1	0
DendriticCells2	0
MonocyteMacrophages	0
TCells1	0
NaturalKillerCells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells1	0
MonocyteMacrophages	0
TCells2	0
DendriticCells2	0
Neutrophils	0
DendriticCells2	0
Bcells	0
MuscularisMacrophages1	0.631792731212041
TCells1	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
Neutrophils	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
NaturalKillerCells	0
TCells2	0
TCells3	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
Neutrophils	0
MonocyteMacrophages	0
DendriticCells1	0
DendriticCells2	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
DendriticCells2	0
DendriticCells2	0
MuscularisMacrophages1	0
TCells1	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
Bcells	0
MuscularisMacrophages2	0.8403117569208
MonocyteMacrophages	0
DendriticCells2	0
MonocyteMacrophages	0
MonocyteMacrophages	0
NaturalKillerCells	0
Neutrophils	0
MonocyteMacrophages	0
NaturalKillerCells	0
TCells1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
TCells1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
TCells1	0
MuscularisMacrophages4	0
Neutrophils	0
DendriticCells2	0
DendriticCells2	0
MonocyteMacrophages	0
MonocyteMacrophages	0
TCells1	0
MuscularisMacrophages2	0
TCells2	0
Bcells	1.08325160854362
MonocyteMacrophages	0
MonocyteMacrophages	0
Bcells	0
DendriticCells2	0
MuscularisMacrophages1	0
DendriticCells1	0
MuscularisMacrophages1	0
TCells1	0
CyclingMacrophages	0
TCells1	0.431281578474668
CyclingMacrophages	0
OtherLymphoidCells	0
Neutrophils	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells1	0
DendriticCells2	0
TCells1	0
MonocyteMacrophages	0
TCells1	0
MuscularisMacrophages3	0
NaturalKillerCells	0
MuscularisMacrophages4	0
TCells1	0
NaturalKillerCells	0
DendriticCells2	0
TCells1	0.543166185708672
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
TCells1	0
CyclingMacrophages	0
MuscularisMacrophages3	0
DendriticCells1	0
TCells1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells1	0.54541309376888
MuscularisMacrophages2	0
MuscularisMacrophages3	0
Bcells	0
TCells1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells1	1.06361128922324
CyclingMacrophages	0.867851480288264
TCells2	0
Neutrophils	0
MuscularisMacrophages4	0
TCells1	0
MuscularisMacrophages3	0
CyclingMacrophages	0.271510272799196
TCells1	0
DendriticCells2	0
Neutrophils	0
MuscularisMacrophages3	0
TCells1	0.360382052312236
DendriticCells2	0
MuscularisMacrophages2	0
DendriticCells1	0
MonocyteMacrophages	0
DendriticCells2	0
DendriticCells2	0
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
TCells2	0
MuscularisMacrophages2	0
TCells1	0.301760038527827
MuscularisMacrophages3	0
DendriticCells2	0
DendriticCells2	0
DendriticCells2	0
NaturalKillerCells	1.5480586557117
Neutrophils	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
DendriticCells2	0
Bcells	0
MuscularisMacrophages4	0.623048240723854
MuscularisMacrophages1	0
TCells1	0
Neutrophils	0
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0.916170748671659
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MonocyteMacrophages	0
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
OtherLymphoidCells	0
DendriticCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
MuscularisMacrophages4	0
NaturalKillerCells	0
MuscularisMacrophages1	0.366118233785591
TCells1	0.686489316917781
MonocyteMacrophages	0
Neutrophils	0
DendriticCells2	0
MuscularisMacrophages1	0
OtherLymphoidCells	1.03503738208674
DendriticCells1	0.575164910255512
TCells1	0
TCells1	0.468974678217204
TCells1	0
MuscularisMacrophages2	0
Neutrophils	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
NaturalKillerCells	0.965065420120255
DendriticCells2	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MonocyteMacrophages	0
DendriticCells1	0
TCells1	0.425119526412774
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
Bcells	1.89393463854298
TCells3	0.672083576487077
NaturalKillerCells	1.54674823248191
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages1	0
TCells2	0
MuscularisMacrophages1	0
TCells3	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells3	0
TCells1	0
DendriticCells1	0.652438289670533
TCells2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
DendriticCells2	0
TCells3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
TCells1	0
CyclingMacrophages	1.47772199822313
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
TCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
NaturalKillerCells	0
NaturalKillerCells	0
TCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells1	0
NaturalKillerCells	0
OtherLymphoidCells	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
TCells1	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages4	0.786227644408951
MuscularisMacrophages3	0
Bcells	0
Neutrophils	0
DendriticCells1	0
MonocyteMacrophages	0
TCells3	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells2	0.650109668879963
MuscularisMacrophages3	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Neutrophils	0
DendriticCells2	0
MonocyteMacrophages	0
TCells1	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
Bcells	0
DendriticCells2	0.852589791057396
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
Neutrophils	0
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
TCells3	1.52262201975748
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MonocyteMacrophages	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
DendriticCells2	0
OtherLymphoidCells	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
CyclingMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
CyclingMacrophages	0
Neutrophils	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
OtherLymphoidCells	0
DendriticCells1	0.571348695492757
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
DendriticCells2	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
Bcells	0
MonocyteMacrophages	0
TCells3	0
OtherLymphoidCells	0
TCells3	0
TCells1	0
DendriticCells2	0
Neutrophils	0
TCells2	0.77359395585296
MuscularisMacrophages4	0
Neutrophils	0
DendriticCells1	0
TCells1	0.809682244008933
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
TCells1	0.429644440881685
Neutrophils	0
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
DendriticCells2	0
CyclingMacrophages	0.15715835420733
TCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages1	0
Bcells	0
CyclingMacrophages	0
MuscularisMacrophages1	0
Neutrophils	0
DendriticCells2	0
Neutrophils	0
TCells1	0.427666741278018
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages1	0
NaturalKillerCells	0
MonocyteMacrophages	0
MuscularisMacrophages4	0.997051498767138
DendriticCells2	0
Neutrophils	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
TCells2	0
MonocyteMacrophages	0
MonocyteMacrophages	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
TCells1	0.429625696565523
TCells1	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
DendriticCells1	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
TCells1	0
TCells1	0
MuscularisMacrophages1	0
TCells2	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0.415739141811749
TCells1	0
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages1	0
Bcells	0.818008676182081
TCells2	0.643268682900833
NaturalKillerCells	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MonocyteMacrophages	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
Neutrophils	0
Neutrophils	0
Neutrophils	0
Bcells	0
CyclingMacrophages	0
TCells1	0
MuscularisMacrophages1	0
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
DendriticCells2	0
MuscularisMacrophages3	0
DendriticCells2	0
DendriticCells2	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
Neutrophils	0
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0.680251368219615
MuscularisMacrophages2	0
TCells1	0
TCells2	0.471169064818163
MuscularisMacrophages1	0
MonocyteMacrophages	0
MonocyteMacrophages	0
TCells1	0
Neutrophils	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
Neutrophils	0
DendriticCells2	0
MuscularisMacrophages1	0
TCells1	0.133242733196095
DendriticCells2	0
DendriticCells2	0
MonocyteMacrophages	0
Neutrophils	0
MonocyteMacrophages	0
DendriticCells2	0
Bcells	0.957682891372449
MonocyteMacrophages	0
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
NaturalKillerCells	1.07504655811793
MonocyteMacrophages	0
TCells1	0
TCells1	0.741279700728307
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells1	0
OtherLymphoidCells	0
Neutrophils	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
DendriticCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
Neutrophils	0
TCells1	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
DendriticCells2	0
DendriticCells1	0
Bcells	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
TCells1	0
MonocyteMacrophages	0
TCells2	1.05414069778216
OtherLymphoidCells	0
DendriticCells2	0
TCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages2	0
NaturalKillerCells	0
TCells1	0
Neutrophils	0
TCells1	0
TCells1	0
MuscularisMacrophages4	0
CyclingMacrophages	0.603421115449437
MuscularisMacrophages4	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
Neutrophils	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
Neutrophils	0
TCells2	0
DendriticCells2	0
DendriticCells2	0
DendriticCells1	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
Neutrophils	0
MuscularisMacrophages3	0
TCells2	1.18467753808702
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
DendriticCells2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells1	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages4	0
Bcells	0
OtherLymphoidCells	1.19032661244688
TCells2	0
MuscularisMacrophages4	0
TCells1	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
TCells3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
MonocyteMacrophages	0
CyclingMacrophages	0.579920132609893
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
TCells1	0.990408374459565
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
TCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
TCells1	0.767688101050452
TCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
DendriticCells2	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
TCells1	0
DendriticCells2	0
TCells1	0
DendriticCells2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
TCells1	0.287682072451781
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
CyclingMacrophages	0.175639785047798
DendriticCells2	0.533722491083053
DendriticCells2	0
DendriticCells2	0
MonocyteMacrophages	0
OtherLymphoidCells	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
Neutrophils	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
DendriticCells2	0
DendriticCells1	0
TCells1	0.65629842019023
TCells3	0
MuscularisMacrophages4	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages1	0.359726823903856
MonocyteMacrophages	0
TCells2	0
MuscularisMacrophages2	0
DendriticCells2	0.535273026156461
MuscularisMacrophages2	0
Bcells	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
TCells1	0
Neutrophils	0
DendriticCells2	0
TCells2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages3	0.549778521935537
MonocyteMacrophages	0
MonocyteMacrophages	0
TCells2	0.631545260880337
DendriticCells2	0.242837306092993
